"","X","Y","pa","grass.perc","dev.perc","wet.perc","wood.perc","ag.perc","precip","tmax","tmin","tmean"
"111",-95.239694,38.953638,1,0.00733618233618234,0.982692307692308,0.000142450142450142,0.0094017094017094,0.000427350427350427,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"112",-95.236225,38.963928,1,0.0196623210087626,0.892783358267436,0.038113557027855,0.0340528602977844,0.015102942224122,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"113",-97.876922,38.088779,1,0.326101059612196,0.484249981979384,0.00836156563108196,0.130829669141498,0.0480069199163843,535.261447322319,20.8954633424785,5.72038000930052,13.307860404076
"114",-95.249092,38.918438,1,0.274579652322599,0.295454545454545,0.036335138216016,0.190795098318609,0.190652607580507,929.352050119051,18.7307507552666,6.23233131521642,12.4815198387695
"115",-94.869461,38.875885,1,0.204321780059906,0.507488232777065,0.0527742119526458,0.197618028811867,0.0371558978747682,937.037995592919,18.8311195958455,6.75307343574445,12.7920403523428
"116",-96.574467,39.215137,1,0.134956694590373,0.505821382933409,0.00688627005537413,0.0232145392588386,0.326423399119693,868.370301904459,18.9488293430408,5.40864726189838,12.1787015943248
"117",-97.340796,38.075588,1,0.130159187495498,0.352157314701433,0.00857163437297414,0.081466541813729,0.426636894043074,699.681416344132,20.6179558507458,6.30138821482179,13.459621619376
"118",-94.763437,39.007267,1,0.0864584074574824,0.770298156977158,0.00540809791503593,0.135487084608269,0.00177897957731445,903.705797432278,18.7491220364876,6.95861896760965,12.8538658190321
"119",-94.660132,38.944781,1,0.00748023081855097,0.960532877395455,0.00128232528318017,0.0295647218066538,0.000356201467550046,920.535638875195,18.8847941551932,7.24742011796381,13.0660468014188
"120",-94.711687,38.858961,1,0.193316232007981,0.74903805044891,0.00712555223029785,0.0407581587573037,0.00933447342169018,955.06557069637,18.7219032745485,7.05876394767415,12.8902837522039
"121",-95.24413,38.95266,1,0.0094722598105548,0.974360800512784,7.12199985756e-05,0.0153835196923296,0.0004273199914536,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"122",-94.922464,39.311286,1,0.00764547642644769,0.839657369389778,0.0252017556279201,0.0515361744301288,0.00120345462268158,831.981307116869,18.5381859082125,6.23349809222355,12.3857924858176
"123",-95.2395,38.953561,1,0.00768683274021352,0.981921708185053,0.000142348754448399,0.0098220640569395,0.000427046263345196,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"124",-97.876065,38.087934,1,0.319207207207207,0.48972972972973,0.00843243243243243,0.13218018018018,0.048,535.261447322319,20.8954633424785,5.72038000930052,13.307860404076
"125",-95.237722,38.970833,1,0.0303246013667426,0.846099088838269,0.0624288154897494,0.0428530751708428,0.0175113895216401,920.577411288871,19.0999372665337,5.9269650496672,12.513389647668
"126",-96.572097,39.182092,1,0.015122470713525,0.811288604898828,0.0386226482073127,0.0392616258430955,0.0942847000354988,868.370301904459,18.9488293430408,5.40864726189838,12.1787015943248
"127",-94.818983,39.009958,1,0.170022053069645,0.500177847335847,0.010244006544782,0.310948281994736,0.00583339261577862,901.421151880144,18.7669611721441,6.91685466170989,12.8419141037009
"128",-95.284722,38.957097,1,0.0258620689655172,0.911726987745797,7.12453690510117e-05,0.0532915360501567,0.00897691650042747,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"129",-94.905851,39.118887,1,0.343033572290439,0.216338987862872,0.00986585279295905,0.352260628859394,0.0774362978209951,910.948225095567,18.6728422860612,6.65655209979532,12.6646696070774
"130",-97.053677,37.047789,1,0.237312887915298,0.344505293902884,0.138152610441767,0.125666301569916,0.146111719605695,766.373285341023,21.7861963844569,7.60575179743387,14.6959292284253
"131",-94.882292,39.171716,1,0.355257556406982,0.260678302823897,0.0286646800056762,0.181921384986519,0.171988080034057,900.518693300542,18.6792719802038,6.63322914258825,12.6561651956143
"132",-95.236252,38.962297,1,0.019945861233794,0.899914517737569,0.034050434534834,0.0321270836301467,0.0136771619888873,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"133",-94.652494,38.88209,1,0.0281599771868539,0.945676195907892,0.001211948385257,0.011406573037713,0.013331432237827,933.667218358081,18.7169698981979,7.09774516072322,12.9072863862452
"134",-95.241853,38.92025,1,0.297201054055979,0.304821593903568,0.044868599102628,0.202763335944733,0.135816537283669,939.00120881679,18.8000302532533,6.19532725766295,12.4976445046462
"135",-94.731339,38.973242,1,0.00370423137199031,0.980624020515743,0.000641116968229092,0.0143182789571164,0.000356176093460607,915.791707276772,18.7207086236342,6.97331844842365,12.8469902730145
"136",-94.748321,38.847632,1,0.200628077938762,0.664620655199486,0.0206266504889016,0.0314752694311612,0.0822211119834416,944.148301109799,18.7199745470587,7.00589668583483,12.8629249472034
"137",-95.552108,38.941168,1,0.57123531505874,0.047063011747953,0.0114631541473834,0.196511213955144,0.173371306514774,894.986908240657,19.1903533299737,6.18766001315198,12.689002152788
"138",-95.242008,38.953729,1,0.00562437704684608,0.985476292182828,7.11946461626086e-05,0.00854335753951303,0.000284778584650434,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"139",-94.805357,38.87866,1,0.0144007984601126,0.977329436087545,0.00092678405931418,0.00556070435588508,0.00149711271119983,930.55844585212,18.7660329597799,6.89541745479571,12.8306935324647
"140",-95.24878,38.918333,1,0.276147050441721,0.291179823311485,0.036548874323169,0.194642348247364,0.189156454830436,929.352050119051,18.7307507552666,6.23233131521642,12.4815198387695
"141",-97.876292,38.087844,1,0.318945016934496,0.492037183829358,0.00843121712185631,0.130287526122361,0.0479210203934568,535.261447322319,20.8954633424785,5.72038000930052,13.307860404076
"142",-96.595878,39.188187,1,0.0129178791965363,0.884590815529846,0.0126339697636454,0.0841791468521542,0.00468450564269998,856.094597560293,18.8214770380859,5.30680811659238,12.0641129505816
"143",-95.24413,38.95266,1,0.0094722598105548,0.974360800512784,7.12199985756e-05,0.0153835196923296,0.0004273199914536,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"144",-95.239521,38.953569,1,0.00761782713939912,0.982058949167023,0.000142389292325217,0.00975366652427738,0.000427167876975651,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"145",-94.793533,38.856966,1,0.0252424415288078,0.967056474614946,0,0.00320878494010268,0.0031374786081004,930.55844585212,18.7660329597799,6.89541745479571,12.8306935324647
"146",-95.254233,38.934467,1,0.135579937304075,0.757908235964662,0.0141065830721003,0.0504417212881163,0.0385437446565973,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"147",-94.660417,39.105756,1,0.00987145799304027,0.916128115900859,0.0286911440948796,0.0440309637099638,0.000142035366806335,903.494808208456,18.7774879232468,7.42147033250281,13.0994184543078
"148",-96.574295,39.1008,1,0.819933176938935,0.00149285561953508,0.00135067889386507,0.172247103149214,0.00490509703561527,893.052301244832,18.8286901097358,5.46426373209798,12.1464100502614
"149",-95.275528,38.9644,1,0.0256428520549897,0.921361920364698,0,0.0440914595056628,0.00890376807464919,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"150",-95.431177,38.505681,1,0.531809714858862,0.0701389883937527,0.00716435019343746,0.0859722023212495,0.304699813726895,832.519964383096,19.0668786419809,6.36960821512228,12.7182168191852
"151",-95.262359,38.946528,1,0.0352388410336727,0.912579198405354,7.11895778458034e-05,0.0422866092404072,0.00939702427564605,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"152",-94.75177,38.898753,1,0.0651554034787568,0.859566581123467,0.000570287995437696,0.0496863416025093,0.0237382378100941,929.330651355262,18.7246265140836,6.98062852139574,12.8526210877687
"153",-95.232735,38.944611,1,0.0554486494191433,0.900363480863802,0.00285083030432613,0.0387000213812273,0.00156795666737937,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"154",-95.237364,38.958274,1,0.0111791512389633,0.946097977784107,0.0190828823696952,0.0191540871546568,0.00427228709769297,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"155",-94.863209,38.819683,1,0.173314306100606,0.187870139136639,0.00313949339992865,0.0379593292900464,0.54077773813771,948.719343869105,18.812245141799,6.70785860377129,12.7599792251401
"156",-94.66256,38.8508,1,0.0503674110009274,0.919098237854034,0.00763358778625954,0.0169793821787829,0.00520796176071913,933.667218358081,18.7169698981979,7.09774516072322,12.9072863862452
"157",-95.640748,39.942303,1,0.076852827537759,0.049104320337197,0.0129258868984896,0.0302072356866877,0.827748507200562,679.016127782112,17.8456926056738,4.0599746730675,10.9527876853491
"158",-97.315033,37.681678,1,0.000362450163102573,0.999202609641174,0,0.000217470097861544,0.000217470097861544,786.187589348714,20.7242039783505,7.19490138521781,13.9595047883747
"159",-95.248296,38.919782,1,0.269956561988179,0.318948942533647,0.0380260628070925,0.185216834009827,0.17510503453678,929.352050119051,18.7307507552666,6.23233131521642,12.4815198387695
"160",-95.26928,38.962087,1,0.0248345548993098,0.923503878175479,0,0.0420550772077137,0.00925069380203515,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"161",-96.440453,39.128681,1,0.610586145648313,0.0368028419182949,0.016056838365897,0.17044404973357,0.158081705150977,873.07188567682,18.8180019472884,5.40250254537802,12.1101832824029
"162",-95.230661,38.969884,1,0.0426108023371811,0.783240701154339,0.0664101467863759,0.0512327205358415,0.0556505629186262,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"163",-94.74694,38.978583,1,0.00989535132056667,0.944970456325194,0.000996654089841247,0.0431408841745568,0.00064070620061223,903.705797432278,18.7491220364876,6.95861896760965,12.8538658190321
"164",-95.239573,38.953603,1,0.00747863247863248,0.982549857549858,0.000142450142450142,0.0094017094017094,0.000427350427350427,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"165",-95.747036,38.998788,1,0.198149466192171,0.607686832740214,0.00661921708185053,0.177366548042705,0.0098220640569395,893.346590086222,19.2574935815366,6.02298397132892,12.6402046503829
"166",-95.293784,38.892338,1,0.31904422253923,0.0641226818830243,0.00427960057061341,0.393295292439372,0.218972895863053,924.123699432505,18.64466861815,6.18763282529141,12.4161223019074
"167",-96.579308,38.36925,1,0.750681981335248,0.0363962670495334,0.0389806173725772,0.0361091170136396,0.136396267049533,952.267115908333,19.4875385377674,5.73476836420536,12.6111143612186
"168",-95.21972,38.951533,1,0.0787581001210568,0.800754824467706,0.00163782667521185,0.0537634408602151,0.0647297585985901,952.637516210928,18.8509814817484,6.21950876127586,12.5351772012712
"169",-95.598309,39.118846,1,0.433056325023084,0.204133816322182,0.00539811066126856,0.269550394204134,0.0872221038426025,856.221891842608,19.2312381880676,5.85064684078345,12.5409263094485
"170",-95.269662,38.962067,1,0.0249074864787931,0.923427270139482,0,0.0420580700256191,0.00925135212069456,948.807652681317,18.6909770597464,6.41189370505997,12.5514087852113
"171",-96.585866,39.192156,1,0.0327275308817265,0.910549481754934,0.0039755785886696,0.0332954706801079,0.0178191111742155,856.094597560293,18.8214770380859,5.30680811659238,12.0641129505816
"172",-97.745717305258,38.8031284129614,0,0.219008854612968,0.0709083119108826,0.00549842902027992,0.0759782919165953,0.628177663524707,767.56120755881,20.5214642329876,5.67259643306201,13.0969673312006
"173",-97.7545131870314,37.5924248818739,0,0.244378354852749,0.040475845060206,0.0388800232119542,0.102712897142028,0.571957057884811,754.565441913544,20.9462803763978,6.94013740147275,13.9431606044646
"174",-99.08942200017,39.3051279697705,0,0.5573444925172,0.0395772749840414,0.00602879636853678,0.00269522661181644,0.2787431732747,566.73778155308,20.490601024383,3.39607643392708,11.9433085094993
"175",-97.7184286611663,37.3779067850619,0,0.140321524696297,0.0419727940641594,0.00436458863752091,0.0351349385320434,0.777842438350186,654.535239331302,20.9054986476031,7.00254333534282,13.9539715138878
"176",-97.2294472121952,39.3319856765687,0,0.34289559427681,0.0320158662700099,0.00212494687632809,0.0994475138121547,0.523516078764698,640.281456488127,19.1386771499003,5.38800973544574,12.263336178251
"177",-98.8868307242069,39.0778645488539,0,0.707128135882311,0.0197569469120887,0.0058986568118826,0.0519508208371829,0.195579560798806,541.061284643335,20.3767786242372,4.02210202763703,12.1993958078531
"178",-101.704782820416,39.1134020550408,0,0.302224749449144,0.0133627123462933,0.000142156514322269,0,0.422844551851589,312.655546312063,19.5674971153407,2.1652273330179,10.8663119813072
"179",-96.3430536895616,37.3850712600106,0,0.852051207448356,0.0274221704975269,0.0168024439918534,0.0960139656677335,0.00749199883619435,849.169068881382,21.0072226632704,5.7563011920586,13.3817106456281
"180",-94.9024453062076,38.1142959892869,0,0.277313346785817,0.0295474200057654,0.046627270106659,0.45942634765062,0.186292879792447,960.479183472577,19.2907728437385,6.0944276058337,12.6925619667316
"181",-99.7406571262321,38.0792825057396,0,0.256895930860641,0.0310406913935902,0.00230464530068419,0.00136838314728124,0.506229744328412,348.310346486551,21.2349923853499,4.23830071723941,12.7365966900678
"182",-97.0782433091589,37.989800837396,0,0.13999134074181,0.0425025256169721,0.00158753066820609,0.0266272189349112,0.789147063068264,844.080178960901,20.3788317863364,6.55197876490117,13.4654082514772
"183",-97.4758999646408,39.3143901791164,0,0.44220820636383,0.0386223513570973,0.00531500248033449,0.0578980936857771,0.455885479413224,593.065591639551,19.3371892823533,5.22049533391789,12.2788327210868
"184",-99.362969947175,39.114801033025,0,0.887230867618845,0.0112271726000142,0.00547147019114617,0.00874014069494777,0.0567753854899453,459.060319681216,20.5407534579005,3.57276533957509,12.0567240419769
"185",-100.814993503093,39.1769031536176,0,0.311443986937385,0.03932983103791,7.09924747976715e-05,0,0.595555871077666,319.807797294526,20.3146317984176,2.50568040900449,11.4101236345737
"186",-97.7088053789434,39.274149040246,0,0.169230769230769,0.0394895427153492,0.00141793690180787,0.039276852180078,0.750514002126905,679.271448597402,20.1273259512965,5.18610583586488,12.6566921737423
"187",-96.948197715586,37.7855885358253,0,0.819865441655212,0.0593214208203718,0.00911524271142299,0.0338566157852854,0.0772625334587282,807.037914885465,20.4682482063272,6.49890387906537,13.4835260918807
"188",-100.046847135519,39.5042071552025,0,0.0847062150887365,0.0313229159301421,0.00120200806052464,7.07063565014495e-05,0.717528105776709,367.015338199117,19.8835202743537,3.16203512602734,11.5227085272192
"189",-99.9268813972365,38.0259838371936,0,0.794836662580226,0.0274753010744934,0.0036056825557078,0.00165861397562559,0.0987957020263936,322.824933411036,21.1668447941476,4.09770743985188,12.6322384860273
"190",-96.1757265140411,39.2832925881834,0,0.679146280933135,0.0351698220236829,0.00432532085371907,0.130681415301709,0.150251719492307,853.338577656069,18.7124094897087,5.12108633201684,11.9167143240026
"191",-95.2054132326056,38.9561947092774,0,0.146426537585421,0.466543280182232,0.0612898633257403,0.0735335990888383,0.250213553530752,946.179630783051,18.8904302532937,6.1198238048221,12.5050595826427
"192",-98.9442402599086,39.4516545867688,0,0.548539913738245,0.0567772042706639,0.00537368309411016,0.0704942374319451,0.301986848617691,493.450946026029,20.3186853663992,3.23876275444593,11.7787190230402
"193",-101.577926597826,39.4549281567541,0,0.00063608735599689,0.0335712771220581,0,7.06763728885434e-05,0.710226871156972,313.424265687542,19.4233920375672,1.96893521959742,10.6961404172292
"194",-96.4817733844717,39.0836536979149,0,0.666429789653212,0.0329022171688459,0.00419272313814667,0.222640704945992,0.0729818078453667,902.825722851149,18.4793855081074,5.42732518076174,11.9533372235052
"195",-98.1045566750933,39.4544590884165,0,0.0783634821933296,0.459511023176936,0.0163227812323347,0.054903900508762,0.387931034482759,526.786403797032,19.6642272054385,4.68652356294433,12.1753754703471
"196",-99.8111755787197,38.3544685868749,0,0.301701241834757,0.0366090015074295,0.00122030005024765,0,0.424090158639007,302.302297968026,20.8064971488698,3.40131249734978,12.1038603385069
"197",-95.7582275689098,37.8523582641623,0,0.823202023852548,0.0338272497289483,0.038814600650524,0.0508854354897,0.0521142031080593,761.692790476057,19.6816672222052,6.97701728093635,13.3293140889452
"198",-99.2758313312608,37.1006516503393,0,0.826331555490612,0.0225031051362607,0.00277635712720099,0.000949806385621393,0.111565719295682,392.903610543165,22.6566066417061,6.13604493971533,14.3962818602819
"199",-98.5583836948285,39.1834367409334,0,0.426028368794326,0.0370212765957447,0.00574468085106383,0.0219148936170213,0.452836879432624,615.801916359246,20.2051538787486,3.9073711742443,12.0562130733632
"200",-94.6991289359694,37.5324586082944,0,0.428737469126834,0.305608019758826,0.00733691704198751,0.0270231003922708,0.229623710591312,866.195207782574,20.2145731784523,7.41273305278207,13.8135752746713
"201",-97.9643684111196,39.602006979534,0,0.277860117157174,0.0305596725245254,0.00423459665466864,0.0047992095419578,0.680217375961606,499.192194059915,19.2221247384424,4.62287351243586,11.9224750606004
"202",-97.3001272724541,39.8925176983182,0,0.265813888107956,0.0365476525161653,0.00217880236154062,0.0358448130447006,0.659544560022491,737.902945685621,18.4381719104453,3.97754646803878,11.2078100021758
"203",-97.4779315903358,39.495987072131,0,0.096015260703688,0.0442984315387876,0.00268475342659319,0.069450332061608,0.787551222269323,635.114928268754,19.2937281939104,5.31990661578169,12.3067466229628
"204",-101.323709995472,37.1942627144179,0,0.1171368175523,0.0750783584809388,0.0169837451709308,0.371018295794154,0.222756760696844,274.351715546701,21.7508235725342,4.02267911030984,12.8867337038786
"205",-96.1654307899839,37.5978161040008,0,0.788037166085947,0.0231562137049942,0.0227206736353078,0.086164343786295,0.0376016260162602,819.562749173079,20.5896060247123,5.78756381080003,13.1885546594405
"206",-96.3469815900666,38.709810653636,0,0.690345172586293,0.0132208961623669,0.00192953619666976,0.0946902022439791,0.199456871292789,830.769339371826,18.9593614486377,5.57440838014237,12.2668603893404
"207",-95.9737359917492,38.692712016838,0,0.530609329237803,0.051717979855704,0.00892920922923066,0.0991499392813772,0.308164868919209,973.580137030443,19.2133585912059,5.86845619502163,12.5409014986819
"208",-95.0570114045486,37.130598191524,0,0.109092235843549,0.0352451838879159,0.0517367192060712,0.147329246935201,0.654553415061296,832.688177846938,20.6938598071064,7.57792042853458,14.1358026357111
"209",-96.0673767542202,37.2016409089169,0,0.577573636628755,0.0113006707494896,0.0120297462817148,0.380941965587635,0.0178623505395159,781.540733034392,21.3224699059696,6.90533497553182,14.1138009227307
"210",-101.9653185078,37.1826627821603,0,0.465767407947503,0.0212176449143274,0.0012395187750638,0.0471746263215458,0.321764491432738,277.910486097902,21.7092379218277,4.01981052875449,12.86446826407
"211",-102.042434652928,39.5808850076057,0,0.304347826086957,0.0199745906267645,0,0,0.193111236589497,371.878053381988,18.9074736471426,2.02440537405554,10.465870638103
"212",-100.793000740152,39.1795705684563,0,0.248987998011505,0.0335913642496982,0,0,0.658049854413749,327.273280732454,20.1116920563771,2.49273380808337,11.3022147062639
"213",-97.948671348495,38.7181122167232,0,0.931470630270116,0.015935400886094,0.00593111333428612,0.0288695155066457,0.0177218808060597,762.767388796937,20.1949593881127,4.95813847077478,12.5764993120656
"214",-96.5106911584509,38.6608806690553,0,0.568884120171674,0.234048640915594,0.00779685264663805,0.106652360515021,0.0819742489270386,841.255641238368,18.8420211072356,5.5582542012453,12.200114910813
"215",-95.7304657201939,38.2879783329289,0,0.779710978503127,0.0677978287439787,0.00869940326407362,0.0437127040046013,0.0989287511683083,834.413899107405,19.3897215293759,6.60060124994037,12.9951329305898
"216",-97.4094155322172,38.0653297507368,0,0.127495495495495,0.0464144144144144,0.0043963963963964,0.0720720720720721,0.748540540540541,707.387162446101,20.6980185779071,6.28169695005427,13.4898193092172
"217",-97.4742942194674,37.3334788624004,0,0.159583757822733,0.0453354679086014,0.00138262261679523,0.0321641682433416,0.761533983408529,685.659135768951,21.1079872486741,6.93632604862871,14.0220943408323
