YearObserved,Latitude,Longitude,Pres_Abs,Time_s
2023,37.739467,-97.265217,1,Current
2023,38.403876,-96.230902,1,Current
2023,37.74185,-97.264533,1,Current
2023,38.710013,-94.966172,1,Current
2023,38.810782,-97.586942,1,Current
2023,38.810855,-97.587087,1,Current
2023,38.498661,-95.857834,1,Current
2023,38.878863,-94.853613,1,Current
2023,38.872906,-99.342326,1,Current
2023,38.898895,-99.315544,1,Current
2023,37.28349,-97.385684,1,Current
2023,38.088779,-97.876922,1,Current
2023,38.890731,-99.302501,1,Current
2023,38.889944,-99.302157,1,Current
2023,38.971645,-95.23525,1,Current
2021,39.043743,-95.708183,1,Current
2023,38.898247,-94.888,1,Current
2023,38.810728,-97.587193,1,Current
2023,39.858246,-98.812035,1,Current
2023,38.877876,-94.943928,1,Current
2023,38.883304,-94.906607,1,Current
2023,37.98377,-100.984512,1,Current
2023,38.458884,-94.921905,1,Current
2023,37.7559,-97.491167,1,Current
2023,37.755767,-97.493317,1,Current
2023,38.459847,-94.921647,1,Current
2023,37.6954,-97.364538,1,Current
2023,37.619892,-97.305532,1,Current
2023,38.882737,-94.650703,1,Current
2023,39.668695,-95.512575,1,Current
2023,38.162021,-95.305738,1,Current
2023,37.695687,-97.363067,1,Current
2022,38.450514,-96.152872,1,Current
2023,38.678741,-97.603767,1,Current
2023,38.471555,-94.918423,1,Current
2020,38.88304,-99.329863,1,Current
2023,37.74035,-97.274883,1,Current
2021,37.463528,-98.920831,1,Current
2020,38.88082,-94.8995,1,Current
2022,37.910564,-97.361056,1,Current
2021,38.761158,-95.183128,1,Current
2022,38.960606,-95.23432,1,Current
2021,38.672894,-96.508919,1,Current
2021,38.988176,-94.807294,1,Current
2020,38.929574,-95.215542,1,Current
2021,38.077443,-97.940259,1,Current
2021,38.946398,-95.263756,1,Current
2022,39.311286,-94.922464,1,Current
2021,38.440401,-98.628129,1,Current
2021,38.879617,-94.896858,1,Current
2022,38.813686,-97.610111,1,Current
2022,39.03583,-95.713706,1,Current
2022,39.036264,-95.713946,1,Current
2021,39.350833,-101.710172,1,Current
2020,39.092224,-97.320604,1,Current
2021,38.96183,-95.235383,1,Current
2022,38.845421,-95.352608,1,Current
2021,37.694988,-97.355922,1,Current
2022,38.983185,-95.328049,1,Current
2022,38.091519,-97.773672,1,Current
2022,38.088255,-97.876381,1,Current
2022,38.95844,-94.952882,1,Current
2022,38.832127,-97.587511,1,Current
2022,38.948058,-95.26407,1,Current
2022,39.319176,-94.959168,1,Current
2022,37.696197,-97.356195,1,Current
2022,39.189493,-96.581907,1,Current
2022,38.087854,-97.876269,1,Current
2022,37.820578,-99.920647,1,Current
2022,38.910699,-94.92081,1,Current
2022,39.009904,-94.81886,1,Current
2022,38.066771,-97.920403,1,Current
2022,38.948035,-95.263998,1,Current
2022,38.897675,-94.759597,1,Current
2022,38.916573,-95.227854,1,Current
2022,39.183456,-97.217574,1,Current
2022,38.448528,-97.673697,1,Current
2022,39.022463,-95.703086,1,Current
2022,39.667991,-95.512535,1,Current
2020,38.897613,-94.859779,1,Current
2022,39.015999,-94.806933,1,Current
2021,39.315258,-94.911731,1,Current
2020,38.88082,-94.8995,1,Current
2021,38.890791,-94.846204,1,Current
2021,38.436813,-96.564217,1,Current
2021,39.326245,-94.934942,1,Current
2021,38.437055,-96.570625,1,Current
2021,39.326402,-94.93492,1,Current
2021,39.053511,-95.729106,1,Current
2021,39.323235,-94.955165,1,Current
2021,37.8689,-98.534737,1,Current
2021,39.322522,-94.937643,1,Current
2021,39.094778,-97.320404,1,Current
2021,37.699395,-97.458301,1,Current
2021,38.6558,-94.924156,1,Current
2021,38.962297,-95.236252,1,Current
2021,38.948021,-95.264066,1,Current
2021,39.279207,-94.903237,1,Current
2021,38.979058,-94.864167,1,Current
2021,38.95084,-95.234773,1,Current
2021,38.947955,-95.269105,1,Current
2021,39.04584,-98.143562,1,Current
2021,38.973359,-94.73122,1,Current
2020,38.88082,-94.8995,1,Current
2021,37.689904,-97.378183,1,Current
2021,37.990236,-98.014033,1,Current
2021,39.159665,-94.832442,1,Current
2021,38.087694,-97.877536,1,Current
2021,37.743667,-97.270433,1,Current
2021,37.022552,-96.1847,1,Current
2021,38.435212,-96.5633,1,Current
2021,38.463562,-96.570153,1,Current
2021,38.459267,-96.562867,1,Current
2021,38.864648,-95.268048,1,Current
2020,38.87779,-94.892357,1,Current
2021,38.886946,-95.478966,1,Current
2020,38.880025,-94.8995,1,Current
2021,38.876758,-94.907551,1,Current
2021,38.894072,-94.837227,1,Current
2021,38.880494,-94.897522,1,Current
2020,38.876558,-94.891817,1,Current
2021,38.451305,-96.514309,1,Current
2021,39.22738,-96.532332,1,Current
2021,39.22738,-96.532332,1,Current
2021,38.9155,-95.230492,1,Current
2021,38.932095,-95.215242,1,Current
2021,39.025729,-94.750442,1,Current
2021,39.248517,-95.0776,1,Current
2020,39.067306,-94.824723,1,Current
2021,39.207834,-96.958507,1,Current
2021,38.940353,-94.893892,1,Current
2021,39.942657,-95.641482,1,Current
2020,38.947116,-95.264118,1,Current
2020,38.971721,-95.245515,1,Current
2020,39.025785,-94.750502,1,Current
2020,39.092224,-97.320604,1,Current
2020,39.102831,-96.563249,1,Current
2020,37.351535,-94.803563,1,Current
2020,39.003581,-95.317068,1,Current
2020,38.91545,-95.23762,1,Current
2020,37.283247,-97.161132,1,Current
2020,38.963192,-95.256758,1,Current
2020,38.878221,-94.806084,1,Current
2020,37.743272,-97.271067,1,Current
2020,38.060845,-97.929774,1,Current
2020,38.971717,-95.245454,1,Current
2020,38.541905,-97.674112,1,Current
2020,39.092224,-97.320604,1,Current
2020,37.703182,-97.263615,1,Current
2020,37.751295,-97.424392,1,Current
2020,37.743237,-97.26678,1,Current
2020,37.724861,-97.513108,1,Current
2020,38.948048,-95.264086,1,Current
2020,38.944078,-95.267745,1,Current
2020,37.28706,-97.159613,1,Current
2020,38.67617,-97.9961,1,Current
2020,38.88597,-95.477156,1,Current
